LFQ	6	0	0	0	0	0	0	0	0	0	0	0	3630	0	0	0	0	0	0	0	0	0	0	0	0	0	10104	0	0	0	0	0	0	0	0	0	0	0	454518	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	3730	0	0	0	0	0	0	0	0	0	0	0	0	0	10308	0	0	0	0	0	0	0	0	0	0	0	454214	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	3593	0	0	0	0	0	0	0	0	0	0	0	0	0	10338	0	0	0	0	0	0	0	0	0	0	0	454321	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	3730	0	0	0	0	0	0	0	0	0	0	0	0	0	10512	0	0	0	0	0	0	0	0	0	0	0	454010	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	3769	0	0	0	0	0	0	0	0	0	0	0	0	0	10672	0	0	0	0	0	0	0	0	0	0	0	453811	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	3687	0	0	0	0	0	0	0	0	0	0	0	0	0	10571	0	0	0	0	0	0	0	0	0	0	0	453994	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	3677	0	0	0	0	0	0	0	0	0	0	0	0	0	10561	0	0	0	0	0	0	0	0	0	0	0	454014	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	3962	0	0	0	0	0	0	0	0	0	0	0	0	0	10783	0	0	0	0	0	0	0	0	0	0	0	453507	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	3730	0	0	0	0	0	0	0	0	0	0	0	0	0	10526	0	0	0	0	0	0	0	0	0	0	0	453996	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	4001	0	0	0	0	0	0	0	0	0	0	0	0	0	10930	0	0	0	0	0	0	0	0	0	0	0	453321	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	3965	0	0	0	0	0	0	0	0	0	0	0	0	0	11040	0	0	0	0	0	0	0	0	0	0	0	453247	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	4204	0	0	0	0	0	0	0	0	0	0	0	0	0	11436	0	0	0	0	0	0	0	0	0	0	0	452612	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	4196	0	0	0	0	0	0	0	0	0	0	0	0	0	11506	0	0	0	0	0	0	0	0	0	0	0	452550	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	4108	0	0	0	0	0	0	0	0	0	0	0	0	0	11702	0	0	0	0	0	0	0	0	0	0	0	452442	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	4483	0	0	0	0	0	0	0	0	0	0	0	0	0	12161	0	0	0	0	0	0	0	0	0	0	0	451608	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	4287	0	0	0	0	0	0	0	0	0	0	0	0	0	11923	0	0	0	0	0	0	0	0	0	0	0	452042	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	4403	0	0	0	0	0	0	0	0	0	0	0	0	0	12182	0	0	0	0	0	0	0	0	0	0	0	451667	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	4371	0	0	0	0	0	0	0	0	0	0	0	0	0	11776	0	0	0	0	0	0	0	0	0	0	0	452105	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	4227	0	0	0	0	0	0	0	0	0	0	0	0	0	11438	0	0	0	0	0	0	0	0	0	0	0	452587	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	4521	0	0	0	0	0	0	0	0	0	0	0	0	0	12035	0	0	0	0	0	0	0	0	0	0	0	451696	0
LFQ	26	0	0	7	0	0	0	0	0	0	0	0	4659	0	0	0	0	0	0	0	0	0	0	0	0	0	11905	0	0	0	0	0	0	0	0	0	0	0	451681	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	4292	0	0	0	0	0	0	0	0	0	0	0	0	0	11899	0	0	0	0	0	0	0	0	0	0	0	452061	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	4360	0	0	0	0	0	0	0	0	0	0	0	0	0	12059	0	0	0	0	0	0	0	0	0	0	0	451833	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	4435	0	0	0	0	0	0	0	0	0	0	0	0	0	11677	0	0	0	0	0	0	0	0	0	0	0	452140	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	4265	0	0	0	0	0	0	0	0	0	0	0	0	0	11659	0	0	0	0	0	0	0	0	0	0	0	452328	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	4094	0	0	0	0	0	0	0	0	0	0	0	0	0	11340	0	0	0	0	0	0	0	0	0	0	0	452817	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	4303	0	0	0	0	0	0	0	0	0	0	0	0	0	11712	0	0	0	0	0	0	0	0	0	0	0	452236	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	4428	0	0	0	0	0	0	0	0	0	0	0	0	0	12124	0	0	0	0	0	0	0	0	0	0	0	451697	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	4275	0	0	0	0	0	0	0	0	0	0	0	0	0	11662	0	0	0	0	0	0	0	0	0	0	0	452312	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	4552	0	0	0	0	0	0	0	0	0	0	0	0	0	12379	0	0	0	0	0	0	0	0	0	0	0	451317	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	4034	0	0	0	0	0	0	0	0	0	0	0	0	0	11148	0	0	0	0	0	0	0	0	0	0	0	453066	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	4174	0	0	0	0	0	0	0	0	0	0	0	0	0	11518	0	0	0	0	0	0	0	0	0	0	0	452555	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	4451	0	0	0	0	0	0	0	0	0	0	0	0	0	11875	0	0	0	0	0	0	0	0	0	0	0	451921	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	4599	0	0	0	0	0	0	0	0	0	0	0	0	0	12371	0	0	0	0	0	0	0	0	0	0	0	451277	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	4516	0	0	0	0	0	0	0	0	0	0	0	0	0	12653	0	0	0	0	0	0	0	0	0	0	0	451073	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	4492	0	0	0	0	0	0	0	0	0	0	0	0	0	12418	0	0	0	0	0	0	0	0	0	0	0	451331	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	4875	0	0	0	0	0	0	0	0	0	0	0	0	0	12643	0	0	0	0	0	0	0	0	0	0	0	450714	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	5274	0	0	0	0	0	0	0	0	0	0	0	0	0	13720	0	0	0	0	0	0	0	0	0	0	0	449232	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	4664	0	0	0	0	0	0	0	0	0	0	0	0	0	12588	0	0	0	0	0	0	0	0	0	0	0	450974	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	4762	0	0	0	0	0	0	0	0	0	0	0	0	0	12700	0	0	0	0	0	0	0	0	0	0	0	450758	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	4788	0	0	0	0	0	0	0	0	0	0	0	0	0	12825	0	0	0	0	0	0	0	0	0	0	0	450602	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	4775	0	0	0	0	0	0	0	0	0	0	0	0	0	12911	0	0	0	0	0	0	0	0	0	0	0	450527	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	4749	0	0	0	0	0	0	0	0	0	0	0	0	0	12886	0	0	0	0	0	0	0	0	0	0	0	450575	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	4822	0	0	0	0	0	0	0	0	0	0	0	0	0	12953	0	0	0	0	0	0	0	0	0	0	0	450432	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	4840	0	0	0	0	0	0	0	0	0	0	0	0	0	12835	0	0	0	0	0	0	0	0	0	0	0	450530	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	5204	0	0	0	0	0	0	0	0	0	0	0	0	0	13887	0	0	0	0	0	0	0	0	0	0	0	449113	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	5139	0	0	0	0	0	0	0	0	0	0	0	0	0	13530	0	0	0	0	0	0	0	0	0	0	0	449534	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	5368	0	0	0	0	0	0	0	0	0	0	0	0	0	14132	0	0	0	0	0	0	0	0	0	0	0	448700	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	5842	0	0	0	0	0	0	0	0	0	0	0	0	0	14913	0	0	0	0	0	0	0	0	0	0	0	447443	0
LFQ	55	0	0	175	0	0	0	0	0	0	0	0	5807	0	0	0	0	0	0	0	0	0	0	0	0	0	14327	0	0	0	0	0	0	0	0	0	0	0	447888	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	5554	0	0	0	0	0	0	0	0	0	0	0	0	0	14179	0	0	0	0	0	0	0	0	0	0	0	448462	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	5743	0	0	0	0	0	0	0	0	0	0	0	0	0	14636	0	0	0	0	0	0	0	0	0	0	0	447807	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	5535	0	0	0	0	0	0	0	0	0	0	0	0	0	14257	0	0	0	0	0	0	0	0	0	0	0	448392	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	4933	0	0	0	0	0	0	0	0	0	0	0	0	0	13135	0	0	0	0	0	0	0	0	0	0	0	450116	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	5110	0	0	0	0	0	0	0	0	0	0	0	0	0	13773	0	0	0	0	0	0	0	0	0	0	0	449299	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	5480	0	0	0	0	0	0	0	0	0	0	0	0	0	14004	0	0	0	0	0	0	0	0	0	0	0	448696	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	5730	0	0	0	0	0	0	0	0	0	0	0	0	0	14559	0	0	0	0	0	0	0	0	0	0	0	447888	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	6099	0	0	0	0	0	0	0	0	0	0	0	0	0	15266	0	0	0	0	0	0	0	0	0	0	0	446810	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	5830	0	0	0	0	0	0	0	0	0	0	0	0	0	14994	0	0	0	0	0	0	0	0	0	0	0	447349	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	6279	0	0	0	0	0	0	0	0	0	0	0	0	0	15697	0	0	0	0	0	0	0	0	0	0	0	446194	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	6021	0	0	0	0	0	0	0	0	0	0	0	0	0	15117	0	0	0	0	0	0	0	0	0	0	0	447029	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	5374	0	0	0	0	0	0	0	0	0	0	0	0	0	14010	0	0	0	0	0	0	0	0	0	0	0	448781	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	5714	0	0	0	0	0	0	0	0	0	0	0	0	0	14487	0	0	0	0	0	0	0	0	0	0	0	447960	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	5914	0	0	0	0	0	0	0	0	0	0	0	0	0	14962	0	0	0	0	0	0	0	0	0	0	0	447282	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	6241	0	0	0	0	0	0	0	0	0	0	0	0	0	15754	0	0	0	0	0	0	0	0	0	0	0	446162	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	6072	0	0	0	0	0	0	0	0	0	0	0	0	0	15363	0	0	0	0	0	0	0	0	0	0	0	446717	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	5645	0	0	0	0	0	0	0	0	0	0	0	0	0	14280	0	0	0	0	0	0	0	0	0	0	0	448226	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	5874	0	0	0	0	0	0	0	0	0	0	0	0	0	14962	0	0	0	0	0	0	0	0	0	0	0	447307	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	5978	0	0	0	0	0	0	0	0	0	0	0	0	0	15014	0	0	0	0	0	0	0	0	0	0	0	447146	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	5672	0	0	0	0	0	0	0	0	0	0	0	0	0	14770	0	0	0	0	0	0	0	0	0	0	0	447688	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	6432	0	0	0	0	0	0	0	0	0	0	0	0	0	15683	0	0	0	0	0	0	0	0	0	0	0	446015	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	6002	0	0	0	0	0	0	0	0	0	0	0	0	0	14989	0	0	0	0	0	0	0	0	0	0	0	447136	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	6011	0	0	0	0	0	0	0	0	0	0	0	0	0	15214	0	0	0	0	0	0	0	0	0	0	0	446897	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	6702	0	0	0	0	0	0	0	0	0	0	0	0	0	16360	0	0	0	0	0	0	0	0	0	0	0	445053	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	6650	0	0	0	0	0	0	0	0	0	0	0	0	0	16572	0	0	0	0	0	0	0	0	0	0	0	444888	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	5734	0	0	0	0	0	0	0	0	0	0	0	0	0	14291	0	0	0	0	0	0	0	0	0	0	0	448078	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	5580	0	0	0	0	0	0	0	0	0	0	0	0	0	14237	0	0	0	0	0	0	0	0	0	0	0	448281	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	5963	0	0	0	0	0	0	0	0	0	0	0	0	0	15590	0	0	0	0	0	0	0	0	0	0	0	446541	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	6591	0	0	0	0	0	0	0	0	0	0	0	0	0	16283	0	0	0	0	0	0	0	0	0	0	0	445214	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	5968	0	0	0	0	0	0	0	0	0	0	0	0	0	15570	0	0	0	0	0	0	0	0	0	0	0	446544	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	6350	0	0	0	0	0	0	0	0	0	0	0	0	0	16120	0	0	0	0	0	0	0	0	0	0	0	445609	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	7225	0	0	0	0	0	0	0	0	0	0	0	0	0	17453	0	0	0	0	0	0	0	0	0	0	0	443397	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	0	0	0	0	0	0	0	0	17288	0	0	0	0	0	0	0	0	0	0	0	443721	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	6222	0	0	0	0	0	0	0	0	0	0	0	0	0	15501	0	0	0	0	0	0	0	0	0	0	0	446342	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	6406	0	0	0	0	0	0	0	0	0	0	0	0	0	15686	0	0	0	0	0	0	0	0	0	0	0	445968	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	6496	0	0	0	0	0	0	0	0	0	0	0	0	0	16221	0	0	0	0	0	0	0	0	0	0	0	445333	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	6371	0	0	0	0	0	0	0	0	0	0	0	0	0	16019	0	0	0	0	0	0	0	0	0	0	0	445651	0
LFQ	93	0	0	145	0	0	0	0	0	0	0	0	6829	0	0	0	0	0	0	0	0	0	0	0	0	0	16614	0	0	0	0	0	0	0	0	0	0	0	444443	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	7404	0	0	0	0	0	0	0	0	0	0	0	0	0	17494	0	0	0	0	0	0	0	0	0	0	0	443121	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	7796	0	0	0	0	0	0	0	0	0	0	0	0	0	18844	0	0	0	0	0	0	0	0	0	0	0	441367	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	7180	0	0	0	0	0	0	0	0	0	0	0	0	0	17303	0	0	0	0	0	0	0	0	0	0	0	443519	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	7195	0	0	0	0	0	0	0	0	0	0	0	0	0	17635	0	0	0	0	0	0	0	0	0	0	0	443161	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	8995	0	0	0	0	0	0	0	0	0	0	0	0	0	20636	0	0	0	0	0	0	0	0	0	0	0	438349	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	7382	0	0	0	0	0	0	0	0	0	0	0	0	0	18047	0	0	0	0	0	0	0	0	0	0	0	442543	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	7485	0	0	0	0	0	0	0	0	0	0	0	0	0	18143	0	0	0	0	0	0	0	0	0	0	0	442337	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	7687	0	0	0	0	0	0	0	0	0	0	0	0	0	18476	0	0	0	0	0	0	0	0	0	0	0	441795	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	6764	0	0	0	0	0	0	0	0	0	0	0	0	0	16797	0	0	0	0	0	0	0	0	0	0	0	444392	0
LFQ	103	0	0	12	0	0	0	0	0	0	0	0	7121	0	0	0	0	0	0	0	0	0	0	0	0	0	17457	0	0	0	0	0	0	0	0	0	0	0	443347	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	8556	0	0	0	0	0	0	0	0	0	0	0	0	0	20133	0	0	0	0	0	0	0	0	0	0	0	439238	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	8653	0	0	0	0	0	0	0	0	0	0	0	0	0	20026	0	0	0	0	0	0	0	0	0	0	0	439241	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	9404	0	0	0	0	0	0	0	0	0	0	0	0	0	21711	0	0	0	0	0	0	0	0	0	0	0	436787	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	8571	0	0	0	0	0	0	0	0	0	0	0	0	0	20206	0	0	0	0	0	0	0	0	0	0	0	439112	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	9277	0	0	0	0	0	0	0	0	0	0	0	0	0	21628	0	0	0	0	0	0	0	0	0	0	0	436974	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	9109	0	0	0	0	0	0	0	0	0	0	0	0	0	21051	0	0	0	0	0	0	0	0	0	0	0	437709	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	8357	0	0	0	0	0	0	0	0	0	0	0	0	0	19692	0	0	0	0	0	0	0	0	0	0	0	439809	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	8457	0	0	0	0	0	0	0	0	0	0	0	0	0	20098	0	0	0	0	0	0	0	0	0	0	0	439284	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	8339	0	0	0	0	0	0	0	0	0	0	0	0	0	19848	0	0	0	0	0	0	0	0	0	0	0	439632	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	7679	0	0	0	0	0	0	0	0	0	0	0	0	0	18441	0	0	0	0	0	0	0	0	0	0	0	441692	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	9009	0	0	0	0	0	0	0	0	0	0	0	0	0	21421	0	0	0	0	0	0	0	0	0	0	0	437366	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	9469	0	0	0	0	0	0	0	0	0	0	0	0	0	21523	0	0	0	0	0	0	0	0	0	0	0	436790	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	8135	0	0	0	0	0	0	0	0	0	0	0	0	0	19371	0	0	0	0	0	0	0	0	0	0	0	440255	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	7452	0	0	0	0	0	0	0	0	0	0	0	0	0	18432	0	0	0	0	0	0	0	0	0	0	0	441852	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	8059	0	0	0	0	0	0	0	0	0	0	0	0	0	19392	0	0	0	0	0	0	0	0	0	0	0	440262	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	7910	0	0	0	0	0	0	0	0	0	0	0	0	0	19198	0	0	0	0	0	0	0	0	0	0	0	440577	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	7707	0	0	0	0	0	0	0	0	0	0	0	0	0	18701	0	0	0	0	0	0	0	0	0	0	0	441267	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	8555	0	0	0	0	0	0	0	0	0	0	0	0	0	20097	0	0	0	0	0	0	0	0	0	0	0	438994	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	10180	0	0	0	0	0	0	0	0	0	0	0	0	0	22555	0	0	0	0	0	0	0	0	0	0	0	434887	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	8547	0	0	0	0	0	0	0	0	0	0	0	0	0	20396	0	0	0	0	0	0	0	0	0	0	0	438646	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	7701	0	0	0	0	0	0	0	0	0	0	0	0	0	18514	0	0	0	0	0	0	0	0	0	0	0	441355	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	8878	0	0	0	0	0	0	0	0	0	0	0	0	0	20483	0	0	0	0	0	0	0	0	0	0	0	438172	0
LFQ	126	0	0	0	0	0	0	0	0	0	0	0	9786	0	0	0	0	0	0	0	0	0	0	0	0	0	22160	0	0	0	0	0	0	0	0	0	0	0	435552	0
LFQ	127	0	0	0	0	0	0	0	0	0	0	0	9821	0	0	0	0	0	0	0	0	0	0	0	0	0	22018	0	0	0	0	0	0	0	0	0	0	0	435605	0
LFQ	128	0	0	0	0	0	0	0	0	0	0	0	10285	0	0	0	0	0	0	0	0	0	0	0	0	0	23226	0	0	0	0	0	0	0	0	0	0	0	433897	0
LFQ	129	0	0	0	0	0	0	0	0	0	0	0	8717	0	0	0	0	0	0	0	0	0	0	0	0	0	20556	0	0	0	0	0	0	0	0	0	0	0	438080	0
LFQ	130	0	0	0	0	0	0	0	0	0	0	0	8322	0	0	0	0	0	0	0	0	0	0	0	0	0	20001	0	0	0	0	0	0	0	0	0	0	0	438959	0
LFQ	131	0	0	0	0	0	0	0	0	0	0	0	9732	0	0	0	0	0	0	0	0	0	0	0	0	0	22210	0	0	0	0	0	0	0	0	0	0	0	435273	0
LFQ	132	0	0	0	0	0	0	0	0	0	0	0	9504	0	0	0	0	0	0	0	0	0	0	0	0	0	21851	0	0	0	0	0	0	0	0	0	0	0	435695	0
LFQ	133	0	0	0	0	0	0	0	0	0	0	0	8933	0	0	0	0	0	0	0	0	0	0	0	0	0	21030	0	0	0	0	0	0	0	0	0	0	0	436638	0
LFQ	134	0	0	0	0	0	0	0	0	0	0	0	8901	0	0	0	0	0	0	0	0	0	0	0	0	0	21100	0	0	0	0	0	0	0	0	0	0	0	435809	0
LFQ	135	0	0	0	0	0	0	0	0	0	0	0	10437	0	0	0	0	0	0	0	0	0	0	0	0	0	23359	0	0	0	0	0	0	0	0	0	0	0	429840	0
LFQ	136	0	0	0	0	0	0	0	0	0	0	0	11741	0	0	0	0	0	0	0	0	0	0	0	0	0	25380	0	0	0	0	0	0	0	0	0	0	0	426272	0
LFQ	137	0	0	0	0	0	0	0	0	0	0	0	10320	0	0	0	0	0	0	0	0	0	0	0	0	0	23284	0	0	0	0	0	0	0	0	0	0	0	428663	0
LFQ	138	0	0	0	0	0	0	0	0	0	0	0	9243	0	0	0	0	0	0	0	0	0	0	0	0	0	21500	0	0	0	0	0	0	0	0	0	0	0	426600	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	10084	0	0	0	0	0	0	0	0	0	0	0	0	0	22896	0	0	0	0	0	0	0	0	0	0	0	424302	0
LFQ	140	0	0	0	0	0	0	0	0	0	0	0	11886	0	0	0	0	0	0	0	0	0	0	0	0	0	25567	0	0	0	0	0	0	0	0	0	0	0	419788	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	11144	0	0	0	0	0	0	0	0	0	0	0	0	0	23881	0	0	0	0	0	0	0	0	0	0	0	422154	0
LFQ	142	0	0	0	0	0	0	0	0	0	0	0	10609	0	0	0	0	0	0	0	0	0	0	0	0	0	23732	0	0	0	0	0	0	0	0	0	0	0	422779	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	1
GCF	5.53	0
GCF	10.05	1
GCF	11.06	0
GCF	12.06	2
GCF	12.81	1
GCF	13.57	0
GCF	15.33	2
GCF	16.83	5
GCF	17.34	4
GCF	17.84	2
GCF	18.34	4
GCF	19.10	20
GCF	19.85	18
GCF	20.35	20
GCF	20.85	19
GCF	21.36	28
GCF	21.86	39
GCF	22.36	49
GCF	22.86	51
GCF	23.37	74
GCF	23.87	83
GCF	24.37	85
GCF	24.87	102
GCF	25.38	146
GCF	25.88	223
GCF	26.38	246
GCF	26.88	349
GCF	27.39	476
GCF	27.89	480
GCF	28.39	568
GCF	28.89	807
GCF	29.40	865
GCF	29.90	877
GCF	30.40	1162
GCF	30.90	1341
GCF	31.41	1343
GCF	31.91	1663
GCF	32.41	2107
GCF	32.91	2403
GCF	33.42	2440
GCF	33.92	2816
GCF	34.42	3630
GCF	34.92	3688
GCF	35.43	4363
GCF	35.93	4634
GCF	36.43	5835
GCF	36.93	5817
GCF	37.44	7065
GCF	37.94	8207
GCF	38.44	8256
GCF	38.94	9006
GCF	39.45	9744
GCF	39.95	10469
GCF	40.45	10512
GCF	40.95	11335
GCF	41.46	12277
GCF	41.96	12287
GCF	42.46	12451
GCF	42.96	12327
GCF	43.47	12483
GCF	43.97	12488
GCF	44.47	12328
GCF	44.97	13085
GCF	45.48	13110
GCF	45.98	11510
GCF	46.48	10520
GCF	46.98	10649
GCF	47.49	10647
GCF	47.99	9898
GCF	48.49	9441
GCF	48.99	9423
GCF	49.50	8472
GCF	50.00	7999
GCF	50.50	7911
GCF	51.01	7918
GCF	51.51	7244
GCF	52.01	7056
GCF	52.51	7065
GCF	53.02	6510
GCF	53.52	5841
GCF	54.02	5813
GCF	54.52	5787
GCF	55.03	5335
GCF	55.53	5671
GCF	56.03	5662
GCF	56.53	5749
GCF	57.04	6451
GCF	57.54	5968
GCF	58.04	5962
GCF	58.54	5631
GCF	59.05	5821
GCF	59.55	5822
GCF	60.05	7147
GCF	60.55	9210
GCF	61.06	13805
GCF	61.56	13825
GCF	62.06	10116
GCF	62.56	9607
GCF	63.07	9595
GCF	63.57	14148
GCF	64.07	7037
GCF	64.57	5722
GCF	65.08	5718
GCF	65.58	6421
GCF	66.33	6851
GCF	67.09	5611
GCF	67.59	5237
GCF	68.09	5020
GCF	68.59	5010
GCF	69.10	5040
GCF	69.60	4982
GCF	70.10	4990
GCF	70.60	4916
GCF	71.11	4518
GCF	71.61	3917
GCF	72.11	3926
GCF	72.61	3649
GCF	73.12	3292
GCF	73.62	3283
GCF	74.12	3005
GCF	74.62	2664
GCF	75.13	2349
GCF	75.63	2345
GCF	76.13	2163
GCF	76.63	1804
GCF	77.14	1792
GCF	77.64	1522
GCF	78.14	1184
GCF	78.64	974
GCF	79.15	969
GCF	79.65	789
GCF	80.15	851
GCF	80.65	844
GCF	81.16	462
GCF	81.66	328
GCF	82.16	174
GCF	82.66	170
GCF	83.17	120
GCF	83.67	89
GCF	84.17	87
GCF	84.67	53
GCF	85.18	34
GCF	85.68	23
GCF	86.18	21
GCF	86.68	8
GCF	87.44	5
GCF	88.19	4
GCF	88.69	5
GCF	89.45	0
GCF	90.20	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.76	0
GCL	4.27	1
GCL	9.05	0
GCL	13.57	3
GCL	14.32	0
GCL	14.82	3
GCL	15.83	1
GCL	17.09	2
GCL	17.84	0
GCL	18.34	5
GCL	18.84	11
GCL	19.35	12
GCL	19.85	14
GCL	20.60	13
GCL	21.36	19
GCL	21.86	25
GCL	22.61	27
GCL	23.37	48
GCL	24.12	64
GCL	24.87	78
GCL	25.38	127
GCL	26.13	321
GCL	26.88	340
GCL	27.39	379
GCL	27.89	375
GCL	28.39	488
