LFQ	6	0	0	0	0	0	0	0	0	0	0	0	2001	0	0	0	0	0	0	0	0	0	0	0	0	0	6381	0	0	0	0	0	0	0	0	0	0	0	329654	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	1901	0	0	0	0	0	0	0	0	0	0	0	0	0	6479	0	0	0	0	0	0	0	0	0	0	0	329656	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	1846	0	0	0	0	0	0	0	0	0	0	0	0	0	6469	0	0	0	0	0	0	0	0	0	0	0	329721	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	1909	0	0	0	0	0	0	0	0	0	0	0	0	0	6526	0	0	0	0	0	0	0	0	0	0	0	329601	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	1898	0	0	0	0	0	0	0	0	0	0	0	0	0	6647	0	0	0	0	0	0	0	0	0	0	0	329491	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	2085	0	0	0	0	0	0	0	0	0	0	0	0	0	6674	0	0	0	0	0	0	0	0	0	0	0	329277	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	1900	0	0	0	0	0	0	0	0	0	0	0	0	0	6691	0	0	0	0	0	0	0	0	0	0	0	329445	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	2103	0	0	0	0	0	0	0	0	0	0	0	0	0	6930	0	0	0	0	0	0	0	0	0	0	0	329003	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	1940	0	0	0	0	0	0	0	0	0	0	0	0	0	6712	0	0	0	0	0	0	0	0	0	0	0	329384	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	2124	0	0	0	0	0	0	0	0	0	0	0	0	0	6845	0	0	0	0	0	0	0	0	0	0	0	329067	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	1989	0	0	0	0	0	0	0	0	0	0	0	0	0	6929	0	0	0	0	0	0	0	0	0	0	0	329118	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	2255	0	0	0	0	0	0	0	0	0	0	0	0	0	7491	0	0	0	0	0	0	0	0	0	0	0	328290	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	2328	0	0	0	0	0	0	0	0	0	0	0	0	0	7362	0	0	0	0	0	0	0	0	0	0	0	328346	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	2317	0	0	0	0	0	0	0	0	0	0	0	0	0	7319	0	0	0	0	0	0	0	0	0	0	0	328400	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	2486	0	0	0	0	0	0	0	0	0	0	0	0	0	7912	0	0	0	0	0	0	0	0	0	0	0	327638	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	2519	0	0	0	0	0	0	0	0	0	0	0	0	0	7733	0	0	0	0	0	0	0	0	0	0	0	327784	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	2451	0	0	0	0	0	0	0	0	0	0	0	0	0	7812	0	0	0	0	0	0	0	0	0	0	0	327773	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	2244	0	0	0	0	0	0	0	0	0	0	0	0	0	7403	0	0	0	0	0	0	0	0	0	0	0	328389	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	2305	0	0	0	0	0	0	0	0	0	0	0	0	0	7563	0	0	0	0	0	0	0	0	0	0	0	328168	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	2436	0	0	0	0	0	0	0	0	0	0	0	0	0	7655	0	0	0	0	0	0	0	0	0	0	0	327945	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	2481	0	0	0	0	0	0	0	0	0	0	0	0	0	7656	0	0	0	0	0	0	0	0	0	0	0	327899	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	2429	0	0	0	0	0	0	0	0	0	0	0	0	0	7715	0	0	0	0	0	0	0	0	0	0	0	327892	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	2258	0	0	0	0	0	0	0	0	0	0	0	0	0	7412	0	0	0	0	0	0	0	0	0	0	0	328366	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	2302	0	0	0	0	0	0	0	0	0	0	0	0	0	7490	0	0	0	0	0	0	0	0	0	0	0	328244	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	2219	0	0	0	0	0	0	0	0	0	0	0	0	0	7246	0	0	0	0	0	0	0	0	0	0	0	328571	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	2085	0	0	0	0	0	0	0	0	0	0	0	0	0	6919	0	0	0	0	0	0	0	0	0	0	0	329032	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	2195	0	0	0	0	0	0	0	0	0	0	0	0	0	7033	0	0	0	0	0	0	0	0	0	0	0	328807	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	2311	0	0	0	0	0	0	0	0	0	0	0	0	0	7286	0	0	0	0	0	0	0	0	0	0	0	328436	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	2141	0	0	0	0	0	0	0	0	0	0	0	0	0	6995	0	0	0	0	0	0	0	0	0	0	0	328897	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	2340	0	0	0	0	0	0	0	0	0	0	0	0	0	7271	0	0	0	0	0	0	0	0	0	0	0	328422	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	1960	0	0	0	0	0	0	0	0	0	0	0	0	0	6815	0	0	0	0	0	0	0	0	0	0	0	329255	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	2029	0	0	0	0	0	0	0	0	0	0	0	0	0	6904	0	0	0	0	0	0	0	0	0	0	0	329096	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	2209	0	0	0	0	0	0	0	0	0	0	0	0	0	7085	0	0	0	0	0	0	0	0	0	0	0	328734	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	2317	0	0	0	0	0	0	0	0	0	0	0	0	0	7392	0	0	0	0	0	0	0	0	0	0	0	328319	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	2332	0	0	0	0	0	0	0	0	0	0	0	0	0	7631	0	0	0	0	0	0	0	0	0	0	0	328057	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	2229	0	0	0	0	0	0	0	0	0	0	0	0	0	7719	0	0	0	0	0	0	0	0	0	0	0	328066	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	2482	0	0	0	0	0	0	0	0	0	0	0	0	0	7862	0	0	0	0	0	0	0	0	0	0	0	327669	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	2732	0	0	0	0	0	0	0	0	0	0	0	0	0	8291	0	0	0	0	0	0	0	0	0	0	0	326987	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	2412	0	0	0	0	0	0	0	0	0	0	0	0	0	7726	0	0	0	0	0	0	0	0	0	0	0	327870	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	2395	0	0	0	0	0	0	0	0	0	0	0	0	0	7696	0	0	0	0	0	0	0	0	0	0	0	327914	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	2333	0	0	0	0	0	0	0	0	0	0	0	0	0	7925	0	0	0	0	0	0	0	0	0	0	0	327745	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	2454	0	0	0	0	0	0	0	0	0	0	0	0	0	7925	0	0	0	0	0	0	0	0	0	0	0	327622	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	2482	0	0	0	0	0	0	0	0	0	0	0	0	0	7801	0	0	0	0	0	0	0	0	0	0	0	327712	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	2415	0	0	0	0	0	0	0	0	0	0	0	0	0	7805	0	0	0	0	0	0	0	0	0	0	0	327770	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	2385	0	0	0	0	0	0	0	0	0	0	0	0	0	7707	0	0	0	0	0	0	0	0	0	0	0	327886	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	2676	0	0	0	0	0	0	0	0	0	0	0	0	0	8461	0	0	0	0	0	0	0	0	0	0	0	326832	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	2777	0	0	0	0	0	0	0	0	0	0	0	0	0	8244	0	0	0	0	0	0	0	0	0	0	0	326943	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	2718	0	0	0	0	0	0	0	0	0	0	0	0	0	8570	0	0	0	0	0	0	0	0	0	0	0	326668	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	3025	0	0	0	0	0	0	0	0	0	0	0	0	0	8955	0	0	0	0	0	0	0	0	0	0	0	325969	0
LFQ	55	0	0	20	0	0	0	0	0	0	0	0	3062	0	0	0	0	0	0	0	0	0	0	0	0	0	9043	0	0	0	0	0	0	0	0	0	0	0	325819	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	2882	0	0	0	0	0	0	0	0	0	0	0	0	0	8660	0	0	0	0	0	0	0	0	0	0	0	326399	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	2902	0	0	0	0	0	0	0	0	0	0	0	0	0	8864	0	0	0	0	0	0	0	0	0	0	0	326168	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	2791	0	0	0	0	0	0	0	0	0	0	0	0	0	8869	0	0	0	0	0	0	0	0	0	0	0	326266	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	2546	0	0	0	0	0	0	0	0	0	0	0	0	0	7929	0	0	0	0	0	0	0	0	0	0	0	327443	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	2561	0	0	0	0	0	0	0	0	0	0	0	0	0	8635	0	0	0	0	0	0	0	0	0	0	0	326717	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	2846	0	0	0	0	0	0	0	0	0	0	0	0	0	8771	0	0	0	0	0	0	0	0	0	0	0	326288	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	2768	0	0	0	0	0	0	0	0	0	0	0	0	0	8880	0	0	0	0	0	0	0	0	0	0	0	326249	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	3031	0	0	0	0	0	0	0	0	0	0	0	0	0	9308	0	0	0	0	0	0	0	0	0	0	0	325552	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	3064	0	0	0	0	0	0	0	0	0	0	0	0	0	9160	0	0	0	0	0	0	0	0	0	0	0	325658	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	3255	0	0	0	0	0	0	0	0	0	0	0	0	0	9655	0	0	0	0	0	0	0	0	0	0	0	324963	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	3081	0	0	0	0	0	0	0	0	0	0	0	0	0	9247	0	0	0	0	0	0	0	0	0	0	0	325536	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	2660	0	0	0	0	0	0	0	0	0	0	0	0	0	8314	0	0	0	0	0	0	0	0	0	0	0	326884	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	2882	0	0	0	0	0	0	0	0	0	0	0	0	0	8763	0	0	0	0	0	0	0	0	0	0	0	326205	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	2970	0	0	0	0	0	0	0	0	0	0	0	0	0	9123	0	0	0	0	0	0	0	0	0	0	0	325750	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	3166	0	0	0	0	0	0	0	0	0	0	0	0	0	9634	0	0	0	0	0	0	0	0	0	0	0	325032	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	3169	0	0	0	0	0	0	0	0	0	0	0	0	0	9406	0	0	0	0	0	0	0	0	0	0	0	325250	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	2935	0	0	0	0	0	0	0	0	0	0	0	0	0	8555	0	0	0	0	0	0	0	0	0	0	0	326324	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	3001	0	0	0	0	0	0	0	0	0	0	0	0	0	9093	0	0	0	0	0	0	0	0	0	0	0	325712	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	3092	0	0	0	0	0	0	0	0	0	0	0	0	0	9263	0	0	0	0	0	0	0	0	0	0	0	325428	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	2876	0	0	0	0	0	0	0	0	0	0	0	0	0	8963	0	0	0	0	0	0	0	0	0	0	0	325927	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	3365	0	0	0	0	0	0	0	0	0	0	0	0	0	9694	0	0	0	0	0	0	0	0	0	0	0	324700	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	2881	0	0	0	0	0	0	0	0	0	0	0	0	0	8866	0	0	0	0	0	0	0	0	0	0	0	325997	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	3008	0	0	0	0	0	0	0	0	0	0	0	0	0	9083	0	0	0	0	0	0	0	0	0	0	0	325636	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	3394	0	0	0	0	0	0	0	0	0	0	0	0	0	9982	0	0	0	0	0	0	0	0	0	0	0	324336	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	3392	0	0	0	0	0	0	0	0	0	0	0	0	0	10141	0	0	0	0	0	0	0	0	0	0	0	324154	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	2924	0	0	0	0	0	0	0	0	0	0	0	0	0	8830	0	0	0	0	0	0	0	0	0	0	0	325915	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	2600	0	0	0	0	0	0	0	0	0	0	0	0	0	8486	0	0	0	0	0	0	0	0	0	0	0	326565	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	2907	0	0	0	0	0	0	0	0	0	0	0	0	0	9388	0	0	0	0	0	0	0	0	0	0	0	325340	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	3325	0	0	0	0	0	0	0	0	0	0	0	0	0	9991	0	0	0	0	0	0	0	0	0	0	0	324288	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	3086	0	0	0	0	0	0	0	0	0	0	0	0	0	9538	0	0	0	0	0	0	0	0	0	0	0	324949	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	3289	0	0	0	0	0	0	0	0	0	0	0	0	0	9972	0	0	0	0	0	0	0	0	0	0	0	324275	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	3622	0	0	0	0	0	0	0	0	0	0	0	0	0	10663	0	0	0	0	0	0	0	0	0	0	0	323223	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	3521	0	0	0	0	0	0	0	0	0	0	0	0	0	10493	0	0	0	0	0	0	0	0	0	0	0	323454	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	3208	0	0	0	0	0	0	0	0	0	0	0	0	0	9426	0	0	0	0	0	0	0	0	0	0	0	324794	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	3192	0	0	0	0	0	0	0	0	0	0	0	0	0	9625	0	0	0	0	0	0	0	0	0	0	0	324568	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	3292	0	0	0	0	0	0	0	0	0	0	0	0	0	9835	0	0	0	0	0	0	0	0	0	0	0	324213	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	3169	0	0	0	0	0	0	0	0	0	0	0	0	0	9672	0	0	0	0	0	0	0	0	0	0	0	324454	0
LFQ	93	0	0	12	0	0	0	0	0	0	0	0	3304	0	0	0	0	0	0	0	0	0	0	0	0	0	10105	0	0	0	0	0	0	0	0	0	0	0	323828	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	3684	0	0	0	0	0	0	0	0	0	0	0	0	0	10808	0	0	0	0	0	0	0	0	0	0	0	322722	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	4026	0	0	0	0	0	0	0	0	0	0	0	0	0	11739	0	0	0	0	0	0	0	0	0	0	0	321416	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	3653	0	0	0	0	0	0	0	0	0	0	0	0	0	10711	0	0	0	0	0	0	0	0	0	0	0	322782	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	3766	0	0	0	0	0	0	0	0	0	0	0	0	0	11001	0	0	0	0	0	0	0	0	0	0	0	322336	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	4692	0	0	0	0	0	0	0	0	0	0	0	0	0	12683	0	0	0	0	0	0	0	0	0	0	0	319682	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	3722	0	0	0	0	0	0	0	0	0	0	0	0	0	11088	0	0	0	0	0	0	0	0	0	0	0	322188	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	3829	0	0	0	0	0	0	0	0	0	0	0	0	0	11161	0	0	0	0	0	0	0	0	0	0	0	321955	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	4031	0	0	0	0	0	0	0	0	0	0	0	0	0	11404	0	0	0	0	0	0	0	0	0	0	0	321459	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	3363	0	0	0	0	0	0	0	0	0	0	0	0	0	10313	0	0	0	0	0	0	0	0	0	0	0	323155	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	3593	0	0	0	0	0	0	0	0	0	0	0	0	0	10846	0	0	0	0	0	0	0	0	0	0	0	322324	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	4303	0	0	0	0	0	0	0	0	0	0	0	0	0	12189	0	0	0	0	0	0	0	0	0	0	0	320197	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	4424	0	0	0	0	0	0	0	0	0	0	0	0	0	12343	0	0	0	0	0	0	0	0	0	0	0	319848	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	5049	0	0	0	0	0	0	0	0	0	0	0	0	0	13148	0	0	0	0	0	0	0	0	0	0	0	318365	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	4336	0	0	0	0	0	0	0	0	0	0	0	0	0	12841	0	0	0	0	0	0	0	0	0	0	0	319308	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	4792	0	0	0	0	0	0	0	0	0	0	0	0	0	13502	0	0	0	0	0	0	0	0	0	0	0	318110	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	4702	0	0	0	0	0	0	0	0	0	0	0	0	0	12911	0	0	0	0	0	0	0	0	0	0	0	318706	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	4360	0	0	0	0	0	0	0	0	0	0	0	0	0	12255	0	0	0	0	0	0	0	0	0	0	0	319627	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	4260	0	0	0	0	0	0	0	0	0	0	0	0	0	12488	0	0	0	0	0	0	0	0	0	0	0	319421	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	4279	0	0	0	0	0	0	0	0	0	0	0	0	0	12114	0	0	0	0	0	0	0	0	0	0	0	319694	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	3861	0	0	0	0	0	0	0	0	0	0	0	0	0	11205	0	0	0	0	0	0	0	0	0	0	0	320924	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	4598	0	0	0	0	0	0	0	0	0	0	0	0	0	12955	0	0	0	0	0	0	0	0	0	0	0	318334	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	4840	0	0	0	0	0	0	0	0	0	0	0	0	0	13407	0	0	0	0	0	0	0	0	0	0	0	317531	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	4135	0	0	0	0	0	0	0	0	0	0	0	0	0	11719	0	0	0	0	0	0	0	0	0	0	0	319827	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	3695	0	0	0	0	0	0	0	0	0	0	0	0	0	11493	0	0	0	0	0	0	0	0	0	0	0	320388	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	4036	0	0	0	0	0	0	0	0	0	0	0	0	0	12272	0	0	0	0	0	0	0	0	0	0	0	319155	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	3938	0	0	0	0	0	0	0	0	0	0	0	0	0	11893	0	0	0	0	0	0	0	0	0	0	0	319519	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	3837	0	0	0	0	0	0	0	0	0	0	0	0	0	11345	0	0	0	0	0	0	0	0	0	0	0	320057	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	4321	0	0	0	0	0	0	0	0	0	0	0	0	0	12795	0	0	0	0	0	0	0	0	0	0	0	318008	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	5219	0	0	0	0	0	0	0	0	0	0	0	0	0	14280	0	0	0	0	0	0	0	0	0	0	0	315508	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	4321	0	0	0	0	0	0	0	0	0	0	0	0	0	12584	0	0	0	0	0	0	0	0	0	0	0	317986	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	3880	0	0	0	0	0	0	0	0	0	0	0	0	0	11488	0	0	0	0	0	0	0	0	0	0	0	319401	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	4545	0	0	0	0	0	0	0	0	0	0	0	0	0	12892	0	0	0	0	0	0	0	0	0	0	0	317190	0
LFQ	126	0	0	0	0	0	0	0	0	0	0	0	5137	0	0	0	0	0	0	0	0	0	0	0	0	0	13922	0	0	0	0	0	0	0	0	0	0	0	315450	0
LFQ	127	0	0	0	0	0	0	0	0	0	0	0	4981	0	0	0	0	0	0	0	0	0	0	0	0	0	14047	0	0	0	0	0	0	0	0	0	0	0	315302	0
LFQ	128	0	0	0	0	0	0	0	0	0	0	0	5345	0	0	0	0	0	0	0	0	0	0	0	0	0	14270	0	0	0	0	0	0	0	0	0	0	0	314554	0
LFQ	129	0	0	0	0	0	0	0	0	0	0	0	4488	0	0	0	0	0	0	0	0	0	0	0	0	0	12909	0	0	0	0	0	0	0	0	0	0	0	316592	0
LFQ	130	0	0	0	0	0	0	0	0	0	0	0	4105	0	0	0	0	0	0	0	0	0	0	0	0	0	12640	0	0	0	0	0	0	0	0	0	0	0	317065	0
LFQ	131	0	0	0	0	0	0	0	0	0	0	0	5054	0	0	0	0	0	0	0	0	0	0	0	0	0	14101	0	0	0	0	0	0	0	0	0	0	0	314489	0
LFQ	132	0	0	0	0	0	0	0	0	0	0	0	4815	0	0	0	0	0	0	0	0	0	0	0	0	0	13573	0	0	0	0	0	0	0	0	0	0	0	314992	0
LFQ	133	0	0	0	0	0	0	0	0	0	0	0	4559	0	0	0	0	0	0	0	0	0	0	0	0	0	13233	0	0	0	0	0	0	0	0	0	0	0	315205	0
LFQ	134	0	0	0	0	0	0	0	0	0	0	0	4623	0	0	0	0	0	0	0	0	0	0	0	0	0	13392	0	0	0	0	0	0	0	0	0	0	0	314350	0
LFQ	135	0	0	0	0	0	0	0	0	0	0	0	5549	0	0	0	0	0	0	0	0	0	0	0	0	0	14674	0	0	0	0	0	0	0	0	0	0	0	310522	0
LFQ	136	0	0	0	0	0	0	0	0	0	0	0	6173	0	0	0	0	0	0	0	0	0	0	0	0	0	16340	0	0	0	0	0	0	0	0	0	0	0	307914	0
LFQ	137	0	0	0	0	0	0	0	0	0	0	0	5461	0	0	0	0	0	0	0	0	0	0	0	0	0	14929	0	0	0	0	0	0	0	0	0	0	0	309123	0
LFQ	138	0	0	0	0	0	0	0	0	0	0	0	4762	0	0	0	0	0	0	0	0	0	0	0	0	0	13406	0	0	0	0	0	0	0	0	0	0	0	306968	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	5178	0	0	0	0	0	0	0	0	0	0	0	0	0	14481	0	0	0	0	0	0	0	0	0	0	0	305232	0
LFQ	140	0	0	0	0	0	0	0	0	0	0	0	6356	0	0	0	0	0	0	0	0	0	0	0	0	0	15971	0	0	0	0	0	0	0	0	0	0	0	302331	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	5928	0	0	0	0	0	0	0	0	0	0	0	0	0	15185	0	0	0	0	0	0	0	0	0	0	0	303336	0
LFQ	142	0	0	0	0	0	0	0	0	0	0	0	5629	0	0	0	0	0	0	0	0	0	0	0	0	0	15029	0	0	0	0	0	0	0	0	0	0	0	303577	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.04	0
GCF	14.32	2
GCF	14.82	0
GCF	15.58	3
GCF	16.83	1
GCF	17.84	0
GCF	18.34	2
GCF	18.84	7
GCF	19.35	8
GCF	19.85	9
GCF	20.35	8
GCF	20.85	7
GCF	21.36	21
GCF	21.86	19
GCF	22.61	38
GCF	23.37	57
GCF	23.87	48
GCF	24.37	46
GCF	24.87	73
GCF	25.38	106
GCF	25.88	166
GCF	26.38	168
GCF	26.88	191
GCF	27.39	266
GCF	27.89	270
GCF	28.39	348
GCF	28.89	453
GCF	29.40	543
GCF	29.90	550
GCF	30.40	712
GCF	30.90	938
GCF	31.41	954
GCF	31.91	1073
GCF	32.41	1314
GCF	32.91	1496
GCF	33.42	1518
GCF	33.92	1552
GCF	34.42	2106
GCF	34.92	2178
GCF	35.43	2529
GCF	35.93	2839
GCF	36.43	3396
GCF	36.93	3413
GCF	37.44	4101
GCF	37.94	5011
GCF	38.44	5065
GCF	38.94	5667
GCF	39.45	6032
GCF	39.95	6323
GCF	40.45	6330
GCF	40.95	6769
GCF	41.46	7733
GCF	41.96	7729
GCF	42.46	7644
GCF	42.96	7646
GCF	43.47	7578
GCF	43.97	7520
GCF	44.47	7370
GCF	44.97	7580
GCF	45.48	7584
GCF	45.98	6877
GCF	46.48	6427
GCF	46.98	6452
GCF	47.49	6456
GCF	47.99	6434
GCF	48.49	5803
GCF	48.99	5757
GCF	49.50	5310
GCF	50.00	5202
GCF	50.50	4814
GCF	51.01	4816
GCF	51.51	4560
GCF	52.01	4552
GCF	52.51	4534
GCF	53.02	4024
GCF	53.52	3664
GCF	54.02	3683
GCF	54.52	3663
GCF	55.03	3350
GCF	55.53	3547
GCF	56.03	3552
GCF	56.53	3578
GCF	57.04	4117
GCF	57.54	3986
GCF	58.04	3969
GCF	58.54	3780
GCF	59.05	3561
GCF	59.55	3549
GCF	60.05	6003
GCF	60.55	8527
GCF	61.06	10938
GCF	61.56	11013
GCF	62.06	8548
GCF	62.56	10034
GCF	63.07	9992
GCF	63.57	16392
GCF	64.07	9410
GCF	64.57	6859
GCF	65.08	6845
GCF	65.58	7205
GCF	66.08	7653
GCF	66.58	7638
GCF	67.09	5095
GCF	67.59	4451
GCF	68.09	4427
GCF	68.59	4443
GCF	69.10	5036
GCF	69.60	5311
GCF	70.10	5323
GCF	70.60	4180
GCF	71.11	3697
GCF	71.61	3270
GCF	72.11	3248
GCF	72.61	2893
GCF	73.12	2620
GCF	73.62	2587
GCF	74.12	2192
GCF	74.62	2136
GCF	75.13	1876
GCF	75.63	1852
GCF	76.13	1415
GCF	76.63	1263
GCF	77.14	1252
GCF	77.64	1021
GCF	78.14	752
GCF	78.64	652
GCF	79.15	663
GCF	79.65	470
GCF	80.15	421
GCF	80.65	430
GCF	81.16	242
GCF	81.66	152
GCF	82.16	96
GCF	82.66	93
GCF	83.17	55
GCF	83.67	42
GCF	84.17	39
GCF	84.67	17
GCF	85.18	16
GCF	85.68	12
GCF	86.18	13
GCF	86.68	10
GCF	87.19	6
GCF	87.69	3
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	8.04	0
GCL	16.33	2
GCL	17.09	0
GCL	17.84	1
GCL	18.34	5
GCL	19.10	6
GCL	19.85	18
GCL	20.35	10
GCL	20.85	11
GCL	21.36	19
GCL	21.86	23
GCL	22.61	20
GCL	23.37	31
GCL	24.12	48
GCL	24.87	68
GCL	25.38	106
GCL	25.88	167
GCL	26.38	166
GCL	26.88	194
GCL	27.39	205
GCL	27.89	209
GCL	28.39	303
GCL	28.89	362
GCL	29.40	483
GCL	29.90	496
GCL	30.40	654
GCL	30.90	781
GCL	31.41	786
GCL	31.91	889
GCL	32.41	1101
GCL	32.91	1276
GCL	33.42	1268
GCL	33.92	1611
